id,created_at (UTC),screen_name,text,favorite_count,retweet_count
668828879503630336,2015-11-23 16:30:05,khiggs65,100 Best High Schools In New Jersey - Is Your School On List? https://t.co/UBPhLgOuAq #greatdaytobeafalcon,5,1
669209000311934976,2015-11-24 17:40:33,MonroeFalconPD,RT @khiggs65: 100 Best High Schools In New Jersey - Is Your School On List? https://t.co/UBPhLgOuAq #greatdaytobeafalcon,0,1
669338338034384896,2015-11-25 02:14:30,kmigs12,Mill Lake representing at the PTO fundraiser @mtsdfalcons #milllakeisgreat https://t.co/ICuznyZoRm,9,1
669340421697310721,2015-11-25 02:22:46,dn23angel,All in good fun! We do anything for our students.#milllakeisgreat! https://t.co/9EmR2NjFT7,5,2
669538036280111104,2015-11-25 15:28:01,MonroeFalconPD,RT @dn23angel: All in good fun! We do anything for our students.#milllakeisgreat! https://t.co/9EmR2NjFT7,0,2
669538073580032000,2015-11-25 15:28:10,MonroeFalconPD,RT @kmigs12: Mill Lake representing at the PTO fundraiser @mtsdfalcons #milllakeisgreat https://t.co/ICuznyZoRm,0,1
669538382674944000,2015-11-25 15:29:24,MonroeFalconPD,"@dougdale1101 The Allstars won, right? #milllakeisgreat",0,0
669592302688563200,2015-11-25 19:03:40,kmigs12,Ss in Ms. Prestridge's class were on @lightbot to get a jump start on the #HourOfCode #milllakeisgreat https://t.co/RY89sRXtNV,5,0
669685525721300992,2015-11-26 01:14:06,Jwirth32,Christmas came early this year...woo hoo!!!  @LisaPaps1 @dn23angel @kmigs12 #milllakeisgreat https://t.co/FOvLRa4yHL,3,0
671512082219671552,2015-12-01 02:12:11,Jwirth32,RT @dn23angel: All in good fun! We do anything for our students.#milllakeisgreat! https://t.co/9EmR2NjFT7,0,2
671902751790469121,2015-12-02 04:04:34,rskarl,HRHS Girl's Basketball is FALCON awesome - yall are missin' out if you aren't there #GreatDayToBeAFalcon https://t.co/VyUukZWVGB,7,1
671903047849664514,2015-12-02 04:05:44,RBWHRHSAthletic,RT @rskarl: HRHS Girl's Basketball is FALCON awesome - yall are missin' out if you aren't there #GreatDayToBeAFalcon https://t.co/VyUukZWVGB,0,1
672069281568432128,2015-12-02 15:06:17,MonroeTownHS,Great night of Parent Conferences last night! 2nd evening this Thursday Dec. 3rd @ 530 PM! #GREATDAYTOBEAFALCON,1,0
672070035960107008,2015-12-02 15:09:17,MonroeFalconPD,@MonroeTownHS Glad to hear it! #greatdaytobeafalcon,0,0
672083323175366656,2015-12-02 16:02:05,khiggs65,Follow Monroe Township High School informational Twitter page #greatdaytobeafalcon https://t.co/YsSYeKSKYV,0,0
672140900823384065,2015-12-02 19:50:53,RhonnaGriffin,Hand chimes today in music! #musiced #milllakeisgreat @kmigs12 @drmkozak https://t.co/ug9FcL2C68,0,0
672217823763009536,2015-12-03 00:56:33,dr_roselle,Time to learn! #FalconPD #innovateNJ #edtech #makerspace  https://t.co/XzJe9KOkej,4,0
672220130303221760,2015-12-03 01:05:42,zach_morolda,@nmhs_lms Supervisor of Applied Arts&amp;Careers in Monroe Twp. #innovateNJ #FalconPD,1,0
672235078391619585,2015-12-03 02:05:06,MonroeFalconPD,RT @RhonnaGriffin: Hand chimes today in music! #musiced #milllakeisgreat @kmigs12 @drmkozak https://t.co/ug9FcL2C68,0,2
672244559137669120,2015-12-03 02:42:47,kmigs12,RT @RhonnaGriffin: Hand chimes today in music! #musiced #milllakeisgreat @kmigs12 @drmkozak https://t.co/ug9FcL2C68,0,2
672597682456682496,2015-12-04 02:05:58,demarcoela,#FalconPD How to Bring Global Collaboration into the 21st Century https://t.co/m53xFvoheg,0,0
672850856509837312,2015-12-04 18:51:59,MonroeFalconPD,RT @demarcoela: #FalconPD How to Bring Global Collaboration into the 21st Century https://t.co/m53xFvoheg,0,2
672851705357279232,2015-12-04 18:55:22,MonroeFalconPD,Some school hashtags for you: MTHS - #GreatDayToBeAFalcon ML - #milllakeisgreat MTMS - #FabulousFalcons OT - #There'sNoPlaceLikeOakTree,0,0
672856737435811840,2015-12-04 19:15:21,khiggs65,#greatdaytobeafalcon https://t.co/nQCBQCEGCj,0,0
672899935998734336,2015-12-04 22:07:01,sherri_k12pd,RT @RhonnaGriffin: Hand chimes today in music! #musiced #milllakeisgreat @kmigs12 @drmkozak https://t.co/ug9FcL2C68,0,3
672899965581135872,2015-12-04 22:07:08,sherri_k12pd,RT @demarcoela: #FalconPD How to Bring Global Collaboration into the 21st Century https://t.co/m53xFvoheg,0,2
672949870806855680,2015-12-05 01:25:26,dn23angel,"Making structures out of Lincoln logs, blocks, play dough and Legos. Which one is the strongest? #milllakeisgreat https://t.co/Gt6lXen1FL",2,0
673146594515136513,2015-12-05 14:27:09,MonroeFalconPD,Hmm... it looks like #GreatDayToBeAFalcon is already in pretty active use by some other groups.,0,0
673282277376266240,2015-12-05 23:26:18,dn23angel,Double digit subtraction to see if she has money left. #milllakeisgreat https://t.co/5CaFWir4Bd,1,0
673847360418639872,2015-12-07 12:51:44,MonroeFalconPD,It's Comp. Sic. Education Week. Try participating in the hour of code! https://t.co/0wO4f9Afxr Resources: https://t.co/RHnnluaPiE #FalconPD,0,0
673850280526639104,2015-12-07 13:03:21,MonroeFalconPD,New #FalconPD website with daily stats showing hashtag use and superstar tweeters: https://t.co/V3NfJP3psy. Let's see who's the most active!,0,0
674314496593276928,2015-12-08 19:47:58,StephMonroePD,Memorized by Barclay Kindergarteners fully engaged during Hour of Code https://t.co/ZKJaXNDcnI; https://t.co/fyBXX7Aotr #FalconPD,4,1
674315217514442752,2015-12-08 19:50:50,DavisMiddle,White House Ready. #OnTheWay #FabFalcons https://t.co/4UU4AqGEQu,7,2
674315219498307585,2015-12-08 19:50:51,MonroeFalconPD,RT @StephMonroePD: Memorized by Barclay Kindergarteners fully engaged during Hour of Code https://t.co/ZKJaXNDcnI; https://t.co/fyBXX7Aotr ,0,1
674716959225880576,2015-12-09 22:27:13,kmigs12,2nd graders coding #HourOfCode #milllakeisgreat awesome job Falcons! https://t.co/QMwEVq5sy4,3,0
674994396077641728,2015-12-10 16:49:39,khiggs65,@MonroeTownHS enjoyed watching Ms. Wolk's Language Arts IV class' rendition oh Hamlet scene 5 act 1. Great Job. #greatdaytobeafalcon,0,0
675054590832861185,2015-12-10 20:48:51,MTMS_Falcons,Team Venture and Evolution 6th graders working hard on their #HourOfCode projects!  #CSEdWeek #FabFalcons https://t.co/IkFJ2nc0m6,0,0
675055905705205760,2015-12-10 20:54:04,MTMS_Falcons,"7th graders from teams Quest, Inspire &amp; Discovery working hard on their #HourOfCode projects!  #CSEdWeek #FabFalcons https://t.co/UBOnAI68lz",0,0
675074150189408256,2015-12-10 22:06:34,kmigs12,Mill Lake teachers having a blast coding! #HourOfCode #milllakeisgreat https://t.co/teFUo28D4f,8,3
675128610072739842,2015-12-11 01:42:58,zach_morolda,RT @kmigs12: Mill Lake teachers having a blast coding! #HourOfCode #milllakeisgreat https://t.co/teFUo28D4f,0,3
675143684019642369,2015-12-11 02:42:52,Jwirth32,RT @kmigs12: Mill Lake teachers having a blast coding! #HourOfCode #milllakeisgreat https://t.co/teFUo28D4f,0,3
675150666499796993,2015-12-11 03:10:37,mcclark3,RT @kmigs12: Mill Lake teachers having a blast coding! #HourOfCode #milllakeisgreat https://t.co/teFUo28D4f,0,3
675330872820764674,2015-12-11 15:06:41,zach_morolda,Ms. Montgomery's 6th Grade Computer cycle getting into the mix!  #mtsdcareerstech #fabfalcons #HourOfCode  https://t.co/abdFEP3ppx,1,0
675333511956586496,2015-12-11 15:17:10,zach_morolda,Ms. Cummings' 6th Grade IA cycle testing their catapults today @ MTMS. @MTHSFieldHockey #fabfalcons #mtmscareerstech https://t.co/PjlVf8U6MN,0,0
675334643399327744,2015-12-11 15:21:40,MTMS_Falcons,Sixth graders from Teams Mosaic and Vista working hard on their #HourOfCode projects!  #CSEdWeek #FabFalcons https://t.co/YU26eIm8qd,0,0
675348377110888448,2015-12-11 16:16:15,MTMS_Falcons,MTMS Team Vista students proud of their #HourofCode certificates!  #CSEDWeek #FabFalcons https://t.co/rQ7cLWlMKn,0,0
675426308420206592,2015-12-11 21:25:55,MTMS_Falcons,"7th grade MTMS Teams Vega, Alpha and Discovery students working hard at the #HourofCode! #CSEDWeek #FabFalcons https://t.co/EXAXHkC6cW",0,0
676036004399157252,2015-12-13 13:48:38,MTMS_Falcons,RT @zach_morolda: Ms. Cummings' 6th Grade IA cycle testing their catapults today @ MTMS. @MTHSFieldHockey #fabfalcons #mtmscareerstech http,0,1
676036051421523968,2015-12-13 13:48:49,MTMS_Falcons,RT @zach_morolda: Ms. Montgomery's 6th Grade Computer cycle getting into the mix!  #mtsdcareerstech #fabfalcons #HourOfCode  https://t.co/a,0,1
676214919637934080,2015-12-14 01:39:34,khiggs65,#greatdaytobeafalcon https://t.co/piqYZzFsXp,0,0
676909821749280768,2015-12-15 23:40:52,otschin1,"Learned about the responsive classroom 2day-morn. meeting, teacher talk, and responding to disruptive behavior! Thanks@otlmadden ! #falconpd",0,0
676922293671587842,2015-12-16 00:30:26,zach_morolda,"RT @antoniojpepe: Friday Fun! Our Empty Bowls Project for hunger awareness kicks off, and our PTA Holiday Shop! #WeAreBrookside https://t.c",0,2
676928416906653701,2015-12-16 00:54:45,antoniojpepe,Great job by our Chorus &amp; Adv Band at tonight's Winter Concert! @RhonnaGriffin @zach_morolda #wearebrookside,2,1
676937086885302273,2015-12-16 01:29:13,zach_morolda,RT @antoniojpepe: Great job by our Chorus &amp; Adv Band at tonight's Winter Concert! @RhonnaGriffin @zach_morolda #wearebrookside,0,1
676938378902953985,2015-12-16 01:34:21,RhonnaGriffin,Winter concert time with students teachers old and new! #wccstrong #wearebrookside @l_hizzy @WCCNJ @mtsdfalcons https://t.co/JAsjDXq4CE,1,0
677113924999905280,2015-12-16 13:11:54,khiggs65,Frosh. Acad. teachers learning to utilize Casper Focus to better differentiate tech. lessons. #greatdaytobeafalcon https://t.co/UOiz1AGxHa,2,0
677186191603707905,2015-12-16 17:59:04,MonroeTownHS,"Celebrating our TOY! Congrats Mr. Byrnes!!!!
#GREATDAYTOBEAFALCON 

https://t.co/HbtTn5uH3I",0,1
677186258578366465,2015-12-16 17:59:20,MTMS_Falcons,Congrats to our nurse Mrs. Force!  MTMS Educational Professional of the Year! #fabfalcons #schoolnurse https://t.co/FeBDe5MotU,0,0
677191642194014209,2015-12-16 18:20:43,MTMS_Falcons,Recently MTMS and our @BuildersClub collected food for the hungry in our own town! @Kiwanis #fooddrive #fabfalcons https://t.co/3AYMy2pEEe,2,0
677195344438890496,2015-12-16 18:35:26,khiggs65,"RT @MonroeTownHS: Celebrating our TOY! Congrats Mr. Byrnes!!!!
#GREATDAYTOBEAFALCON 

https://t.co/HbtTn5uH3I",0,1
677220596997070849,2015-12-16 20:15:47,kmigs12,"Congrats @kberecsky, Teacher of the Year, and Mrs. Vena, ESP of the Year #milllakeisgreat @DrAlvich @drmkozak https://t.co/aFKnIF9xbw",6,0
677229940035555328,2015-12-16 20:52:54,Aida_Lowe,@RBWHRHSAthletic @HRHSPage @KatieKatecliff6 THANKS FOR MAKING THIS THE BEST SENIOR YEAR EVER AND FOR HIRING SPENCER #GreatDayToBeAFalcon,5,0
677268663733473280,2015-12-16 23:26:47,antoniojpepe,Congratulations to Brookside's Teacher of the Year @MrsJCorvinus! And our ESP of the Year Dr. Steiger! @mtsdfalcons #WeAreBrookside,2,1
677437850720276488,2015-12-17 10:39:04,RhonnaGriffin,RT @antoniojpepe: Congratulations to Brookside's Teacher of the Year @MrsJCorvinus! And our ESP of the Year Dr. Steiger! @mtsdfalcons #WeAr,0,1
677533028298682368,2015-12-17 16:57:16,sherri_k12pd,The mind is a powerful thing...how will you help shape it? #FalconPD https://t.co/k6jmmIoogy,2,0
677603735581913089,2015-12-17 21:38:14,kmigs12,Thank you @LisaPaps1 and your class for organizing a toys for tots donation! #milllakeisgreat https://t.co/ELztWGKVo1,5,0
677650786076270594,2015-12-18 00:45:12,dn23angel,Coding at home after Coding in school. #milllakeisgreat https://t.co/yCHiB7GtUq,3,0
677659989671075840,2015-12-18 01:21:46,Jwirth32,"RT @kmigs12: Congrats @kberecsky, Teacher of the Year, and Mrs. Vena, ESP of the Year #milllakeisgreat @DrAlvich @drmkozak https://t.co/aFK",0,1
677685393651798017,2015-12-18 03:02:43,kmigs12,RT @dn23angel: Creating future engineers #milllakeisgreat https://t.co/onYdeTss1G,0,1
677955777659842561,2015-12-18 20:57:07,RhonnaGriffin,Dancin to #trepak #Nutcracker #musiced #WeAreBrookside https://t.co/APXv4b9FQa,0,0
677959445264080896,2015-12-18 21:11:42,RhonnaGriffin,My #nutcracker demo. #musiced #musicclass #silly #WeAreBrookside https://t.co/5m6m33UsGf,0,0
678017683254824960,2015-12-19 01:03:07,sstephenson4ek,Ek wins 9-1. Championship game tomorrow at 1:00. #ekpuck  #greatdaytobeafalcon,1,2
678021293288112128,2015-12-19 01:17:28,YousifQadumi,RT @sstephenson4ek: Ek wins 9-1. Championship game tomorrow at 1:00. #ekpuck  #greatdaytobeafalcon,0,2
678021353669304320,2015-12-19 01:17:42,EKHS_Hockey,RT @sstephenson4ek: Ek wins 9-1. Championship game tomorrow at 1:00. #ekpuck  #greatdaytobeafalcon,0,2
678184280892248064,2015-12-19 12:05:07,RhonnaGriffin,My #nutcracker demo. #musiced #musicclass #silly #WeAreBrookside https://t.co/nBcnEmobVC,0,0
678256778044395520,2015-12-19 16:53:11,isingh1964,"RT @MonroeTownHS: Celebrating our TOY! Congrats Mr. Byrnes!!!!
#GREATDAYTOBEAFALCON 

https://t.co/HbtTn5uH3I",0,2
678301843949129728,2015-12-19 19:52:16,sstephenson4ek,EK hockey won 5-0! Tournament Champions #ekpuck #greatdaytobeafalcon,4,1
678304347265081344,2015-12-19 20:02:13,EKHS_Hockey,RT @sstephenson4ek: EK hockey won 5-0! Tournament Champions #ekpuck #greatdaytobeafalcon,0,1
678308681738358784,2015-12-19 20:19:26,sstephenson4ek,Tournament MVPs  #ekpuck #greatdaytobeafalcon https://t.co/axKhKc7Cew,5,1
679013560375246848,2015-12-21 19:00:22,MTMS_Falcons,Congrats to the MTMS band and chorus for a solid in school concert today! #inschoolconcert #MTMSmusic #bandforlife #chorusrocks #FabFalcons,2,1
679033625720041473,2015-12-21 20:20:06,jcstikfish,RT @MTMS_Falcons: Congrats to the MTMS band and chorus for a solid in school concert today! #inschoolconcert #MTMSmusic #bandforlife #chor,0,1
679697867322298368,2015-12-23 16:19:34,StephMonroePD,Let's remember the human approach to teaching #teachersteachingREALpeople #FalconPD  @MonroeFalconPD https://t.co/ijciDnad2Z,1,0
679735948448526336,2015-12-23 18:50:53,kmigs12,Happy Holidays and a Happy New Year from Mill Lake! #milllakeisgreat https://t.co/fE7E2DxvoO,6,3
679737084962320384,2015-12-23 18:55:24,bnteichmann,RT @kmigs12: Happy Holidays and a Happy New Year from Mill Lake! #milllakeisgreat https://t.co/fE7E2DxvoO,0,3
679794272300863489,2015-12-23 22:42:39,Jwirth32,RT @kmigs12: Happy Holidays and a Happy New Year from Mill Lake! #milllakeisgreat https://t.co/fE7E2DxvoO,0,3
680151825132158976,2015-12-24 22:23:26,herby152,"RT @MTMS_Falcons: 7th graders from teams Quest, Inspire &amp; Discovery working hard on their #HourOfCode projects!  #CSEdWeek #FabFalcons http",0,1
681636802915102720,2015-12-29 00:44:12,RhonnaGriffin,RT @kmigs12: Happy Holidays and a Happy New Year from Mill Lake! #milllakeisgreat https://t.co/fE7E2DxvoO,0,4
682249844547825665,2015-12-30 17:20:13,chrisduane819,Love this! #GreatDaytoBeaFalcon #falconPD .@AMLE Lets lay them sideways to be more like a number line than pizzas https://t.co/McciaE5oDJ,0,0
682254653237641216,2015-12-30 17:39:19,sstephenson4ek,@16Michael24 way to go Michael Barnes!!! #ekpuck #greatdaytobeafalcon https://t.co/Qa5S1MaVgf,2,1
683477235609800705,2016-01-03 02:37:26,chriskingstonBG,"Always a #GreatDayToBeAFalcon , but even #BetterDayToBeAFalcon when @BGSUwbb , @BGSUMHoops &amp; @BGFalconHockey all Win!",17,6
683477484709351424,2016-01-03 02:38:25,j_matthews_1,"RT @chriskingstonBG: Always a #GreatDayToBeAFalcon , but even #BetterDayToBeAFalcon when @BGSUwbb , @BGSUMHoops &amp; @BGFalconHockey all Win!",0,6
683477839652503552,2016-01-03 02:39:50,ntyahla,"RT @chriskingstonBG: Always a #GreatDayToBeAFalcon , but even #BetterDayToBeAFalcon when @BGSUwbb , @BGSUMHoops &amp; @BGFalconHockey all Win!",0,6
683480473356603392,2016-01-03 02:50:17,BGSUcoachJacey,"RT @chriskingstonBG: Always a #GreatDayToBeAFalcon , but even #BetterDayToBeAFalcon when @BGSUwbb , @BGSUMHoops &amp; @BGFalconHockey all Win!",0,6
683484673549307904,2016-01-03 03:06:59,kldavis12,"RT @chriskingstonBG: Always a #GreatDayToBeAFalcon , but even #BetterDayToBeAFalcon when @BGSUwbb , @BGSUMHoops &amp; @BGFalconHockey all Win!",0,6
683485818309197825,2016-01-03 03:11:32,bgsugrad74,"RT @chriskingstonBG: Always a #GreatDayToBeAFalcon , but even #BetterDayToBeAFalcon when @BGSUwbb , @BGSUMHoops &amp; @BGFalconHockey all Win!",0,6
683672726805069824,2016-01-03 15:34:14,Angieb738,"""@oonziela: Instead of do-now/bell-ringer/exit tickets, invite Ss 2 ask entry and exit Qs about content yesterday, 2day, 2morrow. #FalconPD",0,0
683735676102119424,2016-01-03 19:44:23,_Skoog,"RT @chriskingstonBG: Always a #GreatDayToBeAFalcon , but even #BetterDayToBeAFalcon when @BGSUwbb , @BGSUMHoops &amp; @BGFalconHockey all Win!",0,7
684082085334781952,2016-01-04 18:40:53,MonroeFalconPD,#GreatDayToBeAFalcon https://t.co/rKd5gUdkop,0,0
684154449863000067,2016-01-04 23:28:26,MonroeFalconPD,Want to make and share groups in Google Classroom? https://t.co/fJHcESPoe4 Click help in the upper right to see a video. #FalconPD,0,1
684168600089931776,2016-01-05 00:24:40,dr_roselle,RT @MonroeFalconPD: Want to make and share groups in Google Classroom? https://t.co/fJHcESPoe4 Click help in the upper right to see a video,0,1
684465831078662144,2016-01-05 20:05:45,MonroeFalconPD,What's going on in Monroe? Tweet using one of our hashtags and you could end up on the Daily Summary! https://t.co/fsSOihkomE #FalconPD,0,
684469729424224256,2016-01-05 20:21:14,AdamLayman1,@MonroeFalconPD #WLCARES,0,
684756292112642048,2016-01-06 15:19:56,MonroeFalconPD,Hey Woodland! You've got a hashtag now! #WLCares,0,
684818186076827648,2016-01-06 19:25:53,antoniojpepe,Classroom Geography Bees are in full swing! #natgeo #WeAreBrookside #MTSDFALCONS,1,
684818618731884549,2016-01-06 19:27:36,MonroeFalconPD,RT @antoniojpepe: Classroom Geography Bees are in full swing! #natgeo #WeAreBrookside #MTSDFALCONS,0,antoniojpepe
684894356264849408,2016-01-07 00:28:33,MTMS_Falcons,Final Macro Images Designed using @teamcanon RebelT5Cameras in Mrs.Hawxhursts Grade7 DigitalPhoto class! #FabFalcons https://t.co/EQU7TAw0ng,1,
684894721920090113,2016-01-07 00:30:01,MonroeFalconPD,RT @MTMS_Falcons: Final Macro Images Designed using @teamcanon RebelT5Cameras in Mrs.Hawxhursts Grade7 DigitalPhoto class! #FabFalcons http,0,MTMS_Falcons
684923566811426817,2016-01-07 02:24:38,herby152,RT @MTMS_Falcons: Final Macro Images Designed using @teamcanon RebelT5Cameras in Mrs.Hawxhursts Grade7 DigitalPhoto class! #FabFalcons http,0,MTMS_Falcons
685071196443029504,2016-01-07 12:11:15,kmigs12,@MonroeFalconPD check out these 3rd graders prepping for mock trials. #milllakeisgreat #ela #21stcenturyteaching https://t.co/7HRmebNOkY,1,
685090937844936704,2016-01-07 13:29:42,Ehawxhurst,RT @MTMS_Falcons: Final Macro Images Designed using @teamcanon RebelT5Cameras in Mrs.Hawxhursts Grade7 DigitalPhoto class! #FabFalcons http,0,MTMS_Falcons
686560494430334976,2016-01-11 14:49:12,MonroeFalconPD,RT @kmigs12: @MonroeFalconPD check out these 3rd graders prepping for mock trials. #milllakeisgreat #ela #21stcenturyteaching https://t.co/,0,kmigs12
686561587088457729,2016-01-11 14:53:32,MonroeFalconPD,Had some very awesome teachers in last week's Google Classroom trainings. Exciting things happening at the MS! #FabFalcons,0,
687071355980910592,2016-01-13 00:39:11,zach_morolda,MTSD Winter Concert Series resumes... great job by WES AdvBand and Choir! #wlcares @AdamLayman1 #mtsdperformingarts https://t.co/KTk9l8oy9l,0,
687071404441899009,2016-01-13 00:39:22,AdamLayman1,RT @zach_morolda: MTSD Winter Concert Series resumes... great job by WES AdvBand and Choir! #wlcares @AdamLayman1 #mtsdperformingarts https,0,zach_morolda
687251092124659712,2016-01-13 12:33:23,MonroeFalconPD,RT @zach_morolda: MTSD Winter Concert Series resumes... great job by WES AdvBand and Choir! #wlcares @AdamLayman1 #mtsdperformingarts https,0,zach_morolda
687445034224979969,2016-01-14 01:24:02,MonroeFalconPD,Good stuff #GreatDayToBeAFalcon https://t.co/XryY8oSLFe,0,
687449703420719105,2016-01-14 01:42:36,RhonnaGriffin,When a student's hat lights up and makes your day. #milllakeisgreat @kmigs12 https://t.co/mLkhILa6Hn,0,
687686095807582208,2016-01-14 17:21:56,antoniojpepe,B-ball with Mr. Pepe for our school wide character incentive program! @mtsdfalcons #WeAreBrookside #CharacteEd https://t.co/NV2b1AyYRX,5,
687709316430848000,2016-01-14 18:54:12,MonroeFalconPD,RT @antoniojpepe: B-ball with Mr. Pepe for our school wide character incentive program! @mtsdfalcons #WeAreBrookside #CharacteEd https://t.,0,antoniojpepe
687710365199773696,2016-01-14 18:58:22,MonroeFalconPD,RT @RhonnaGriffin: When a student's hat lights up and makes your day. #milllakeisgreat @kmigs12 https://t.co/mLkhILa6Hn,0,RhonnaGriffin
687810985734856704,2016-01-15 01:38:12,zach_morolda,Winter Concert Series Pt 6. MTHS Band shines tonight (as usual)... #greatdaytobeafalcon #mtsdperformingarts https://t.co/CYb0n2hbLY,0,
688082885816004612,2016-01-15 19:38:38,kmigs12,Milk and cookies with the Principal for our Superheroes of Character #milllakeisgreat #ilovemyjob #wholechild https://t.co/g6JdKa9Psw,3,
688122766898286598,2016-01-15 22:17:06,RhonnaGriffin,Cooking w/ my kids! #reallifeclassroom #lifeskills #thewholechild #education #WeAreBrookside @antoniojpepe https://t.co/xLko0UmMPa,0,
689450006911156224,2016-01-19 14:11:05,MonroeFalconPD,@RhonnaGriffin @codeorg @antoniojpepe I WON! Awesome job! #WeAreBrookside https://t.co/ht5NwPWkl3,0,
690342877701017600,2016-01-22 01:19:02,MTMS_Falcons,Parents of Spelling Bee participants:Our school spelling bee will be 1/26 at 8:30am in PAC. Come cheer your child onto victory! #FabFalcons,0,
690951593487773696,2016-01-23 17:37:51,CamfelUSA,RT @MTMS_Falcons: Thanks @CamfelUSA for the great 7th grade assembly! Our students want to #BeAmazing!  #FabFalcons,0,MTMS_Falcons
691789123699474433,2016-01-26 01:05:54,dr_roselle,Sounds interesting! #njed #falconpd  https://t.co/y5AQtUQAZq,0,
692022550583472128,2016-01-26 16:33:27,MTMS_Falcons,The Spelling Bee scheduled for today has been rescheduled for Fri. 1/29 at 8:30am! Come support your fave speller! #spellingbee #FabFalcons,0,
692034473312010241,2016-01-26 17:20:50,MTMS_Falcons,MTMS Spelling bee info #fabfalcons https://t.co/hkhWwnE19H,0,
692077032751140865,2016-01-26 20:09:57,MTMS_Falcons,MTMS After school academics and clubs canceled 1/26-1/28. #fabfalcons https://t.co/KYWITaFN3G,0,
692165423882723332,2016-01-27 02:01:11,RhonnaGriffin,Yesterday I explored @ScreenChomp to create mini lessons for review. Already thinking about using this app to do a flip! #elmused #falconpd,1,
692192695570268160,2016-01-27 03:49:33,kimpam1,Those Johnny/LuLu scenes today got me  #Jolu  #GH #Lante  #cantevendeal #lovemesomeJohnnyZ #BBRocks https://t.co/kpIsO1XfDU,0,
692364692929536000,2016-01-27 15:13:00,khiggs65,"A vision of technology, Apple PD @MonroeTownHS #greatdaytobeafalcon https://t.co/F9bNFoaTz1",0,
694116341524094976,2016-02-01 11:13:26,RhonnaGriffin,Kids rehearsing @OneRepublic for their spring concert! #WeAreBrookside @drmkozak https://t.co/83EIo996xX,0,
694153253567750144,2016-02-01 13:40:07,WESPodcast,Loving the e-mails with suggestions of topics.  Keep sending them in.  ([email]) #FalconPD #WLcares,0,
694163162359275521,2016-02-01 14:19:29,00MrSnow00,Ready to roll! #FalconPD https://t.co/Db8cGkAoKF,1,
694170173079732224,2016-02-01 14:47:20,MonroeFalconPD,RT @WESPodcast: Loving the e-mails with suggestions of topics.  Keep sending them in.  ([email]) #FalconPD #WLcares,0,WESPodcast
694170466223853568,2016-02-01 14:48:30,MonroeFalconPD,Is everyone ready for the second falcon PD twitter challenge! https://t.co/jRnNZunt7l #FalconPD,3,
694356420892975105,2016-02-02 03:07:25,msweissmonroe,Feels great to get an email from a student to say thanks for the rec. letter and to hear about all their acceptances! #GreatDayToBeAFalcon,1,
